,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
V1,-9.643822e-05,0.17277728,0.20399424,0.36415944,-0.25263497,-0.19022937,-0.31901366,0.26104465,0.36487362,0.22462168,0.42938554,-0.1910437,-0.29318675,-0.27645478,-0.012262448,0.24633124,-0.37661743,0.22400805,-0.21053955,0.092031695,-0.23777822,0.35599023,-0.13321458,0.02953345,-0.40240958,0.022003813,-0.31434542,-0.022514213,-0.0194972,-0.37403333,0.02908093,0.37574843,-0.058406096,-0.015247742,0.0050555984,-0.03610448,-0.06106668,0.019682279,0.010799259,0.043610886,0.017819263,-0.18039443,0.06287204,0.0062421416,0.01900866,0.032955166,0.12933579,0.0006786981,-0.017168973,-0.013105766
V2,2.0711386e-06,-6.645936e-05,-0.06630437,-0.17596787,-0.30288544,0.3450957,-0.24350205,-0.25013056,-0.24450433,-0.14313018,-0.2973751,-0.26564616,-0.217007,-0.2167389,0.036524426,0.28650066,-0.038469996,0.259191,-0.13549982,0.35249773,-0.10206273,0.0121254055,0.3499644,0.015788032,-0.103717886,-0.00024444514,-0.35987857,-0.0031808426,-0.10134439,0.0068679233,0.011712047,0.117642365,0.19983011,-0.33216125,0.0075308634,-0.20217323,0.027174726,-0.02580955,-0.0063699144,0.14398362,-0.012366811,-0.014113193,0.022309538,-0.2417452,-0.0008855668,0.008426949,0.0043617305,-0.0032295182,-0.010056176,-0.005183229
V3,2.2190285e-05,-2.1596037e-05,-6.35448e-05,-0.20618582,-0.16801207,-0.28174946,-0.11144117,-0.38831747,-0.27124712,-0.24570209,0.22377075,-0.2624424,0.28715676,-0.019416949,-0.15610205,-0.017945027,-0.008022992,0.35297453,0.33502403,-0.3133568,-0.1355276,0.02515967,0.37072027,-0.161728,-0.22940694,0.02366978,0.0680932,-0.0058469228,-0.012650111,0.0291165,0.001643029,-0.017002745,0.21856335,0.014822343,0.1948663,-0.14341336,-0.00017013223,-0.087701805,0.005164291,-0.0528033,0.011396829,0.00037086022,-0.00083993684,0.018352458,0.001429728,-0.013310586,-0.013951892,0.00071508385,-0.00071983685,-0.008191283
V4,2.9842367e-05,6.881839e-05,-2.0553945e-05,-3.553277e-05,-0.19153011,-0.1282032,-0.2735754,0.24861266,-0.382131,0.18404816,-0.4468361,-0.24645828,-0.008811032,-0.16955243,0.06360376,0.020210842,-0.36903095,-0.21753736,0.20437528,0.011132676,-0.32174128,-0.21522719,0.36832842,0.20540985,0.038381066,-0.0024974155,0.42082942,-0.01638127,-0.025276655,-0.32025638,-0.38694608,0.09832741,-0.021586703,0.009366792,0.27710292,0.03172483,0.0076587726,0.03220347,-0.0046696407,-0.08198881,0.00298274,0.0023064273,-0.084447324,0.0058500296,-0.019021189,0.16905542,0.0023537166,-0.01699322,-0.13636343,0.009864083
V5,-4.9320985e-05,2.1964277e-05,2.5686959e-05,-4.796238e-05,-3.3232263e-05,0.0048144325,0.003860606,-0.3027186,0.0076512704,-0.20565385,0.0015708901,-0.005576053,0.39422742,0.004149869,-0.008233462,-0.012712576,0.12277303,-0.013866905,0.023056915,0.00082966103,-0.002249055,-0.0016140525,0.023714317,0.0018371008,-0.020590248,0.0008115807,-0.00046526376,0.0026263332,6.250736e-05,-0.00028468753,0.008735386,-0.00044229548,0.062148828,-0.0021498029,-0.00082054053,0.002569696,0.006813712,0.0010437804,5.4139437e-05,-0.026327461,-0.0033619378,-0.0016988069,0.08308943,-0.007912452,0.0015871059,0.00015590798,0.027717873,0.005321537,-0.0017115738,0.004160362
V6,1.886116e-05,-3.360219e-05,-5.420135e-05,3.603665e-05,3.9119772e-05,-3.8362185e-05,-0.22497284,-0.29838237,-0.36448026,-0.20942558,0.22582918,0.45388874,-0.21445258,-0.0028873107,0.01825245,-0.035668667,-0.002634656,-0.044612262,0.0029063537,0.0134830745,-0.22542097,-0.25780517,0.028635345,-0.027072378,-0.0064496407,0.38970464,-0.01109559,-0.037008896,-0.0053632837,0.02414934,-0.025079977,0.002232625,-0.0007939589,0.4074149,0.027699549,-0.011094387,0.015736418,-0.0069824797,0.011852105,-0.43139082,0.011882253,0.014745877,-0.05842473,0.0076399767,-0.0022889879,0.0010962358,0.028186519,-0.014054217,-0.009038441,-0.03759514
V7,2.0143614e-05,8.1308235e-07,1.0755596e-05,-9.6553355e-05,9.925092e-06,1.6267992e-05,-4.5129458e-05,-0.2904987,0.24933435,0.15857202,0.0010674857,0.006588604,-0.37343684,0.2381248,-1.101875e-05,-0.011116838,-0.005833142,-0.12970878,0.29460436,0.0023093112,0.0058581205,0.34619075,-0.3343267,-0.00061295775,0.04861926,-0.009463487,-0.046907704,0.00642752,0.00074172847,0.0043037003,-0.001065818,0.007844278,-0.5085503,-0.030355753,-0.03955621,-0.0029133507,-0.003675789,0.0060286047,0.0018358256,0.059670515,-0.004792185,0.06445055,-0.0006285074,-0.19666988,0.0038128465,-0.00012488232,-0.0070088413,-0.0042613265,-0.0028249503,-0.00044323615
V8,3.3460114e-05,2.8222265e-05,-3.9137485e-05,4.5445508e-05,5.921413e-05,-2.5463812e-06,4.6837486e-05,-6.994355e-06,0.4369958,-0.008524981,-0.00093174505,0.25726962,-0.35703543,-0.02852743,0.0029627208,0.010224672,-0.053023957,-0.08890325,-0.006299108,-0.017409604,-0.00039757846,0.00010384933,-0.0027464349,0.0015048598,0.031773884,0.004085861,0.0521346,-0.0065763416,0.004736714,0.40052792,0.36127993,0.0044561094,-0.04641867,-0.0001849339,-0.0037912915,-0.007819624,0.0023032695,0.2554718,-0.040334597,0.0052544074,-0.0025053488,0.005513881,-0.0040725474,0.0046251058,-0.008071688,-0.00092005316,0.0032594162,0.002196184,-0.0040622344,-0.0061954176
V9,-3.8695885e-05,-5.366014e-05,4.9418202e-05,-4.4004223e-06,-2.4545396e-05,4.3446023e-05,2.3431594e-05,-1.0416004e-05,3.9828345e-05,0.32492656,-0.0030209443,-0.3567097,0.23025806,0.0016130186,-0.0076449933,-0.039921813,0.2776029,-0.21262227,-0.2599,0.0012483457,0.2599188,-0.30137387,-0.22857939,-0.23015231,0.008496792,-0.13693573,0.2000891,0.015598116,0.0132402945,-0.0058006737,0.004538808,0.31119657,0.176915,0.2782914,-0.022207923,0.0027043808,-0.018012334,-0.015766002,0.007534114,0.038674198,-0.02675804,0.005525871,0.0032096205,0.28124797,-0.0056052944,-0.31752655,0.25329348,0.005436847,0.005130906,0.0036129183
V10,1.5718826e-05,-1.5274662e-06,4.234635e-05,2.2833257e-05,-3.516352e-05,4.9887418e-05,7.429619e-06,-5.2678377e-05,3.0250056e-05,-1.9117637e-05,1.8732324e-05,0.015451926,-0.002225367,7.905144e-05,-1.8728299e-05,0.41142192,0.00033393738,-0.006465092,0.0059795133,-3.5901728e-06,6.165259e-05,-0.13703004,0.02396051,-6.36405e-05,4.2907e-05,0.012326349,-0.05166551,-3.958981e-05,-7.777818e-06,-3.0692863e-05,3.321791e-05,0.023571799,1.3235324e-05,9.388969e-05,-0.0054969615,0.40999317,1.0865818e-05,2.8147884e-05,2.1586005e-05,0.002470199,-0.00030700964,6.6000575e-06,5.5445173e-07,0.011127643,1.622127e-05,5.4485194e-05,-0.0061582793,-3.1264142e-05,9.818157e-05,1.6995602e-05
V11,8.382447e-05,-2.8093653e-05,-1.1687955e-06,7.802684e-06,8.491731e-06,-3.5782115e-05,1.0170889e-05,-2.0272199e-05,-2.6795822e-05,-5.193632e-05,-3.5508936e-05,-0.23468024,-0.007453541,-0.00015807753,-0.0030481147,-0.002421518,0.0020958201,0.001523942,-0.0007432243,-0.0032652393,-0.00070263253,0.0037228183,0.002541526,0.0023174314,-0.0195084,-0.08365806,-0.017155824,0.001126899,0.0006656925,0.19667155,-0.35902262,-0.0035070581,0.0013817302,-0.0018252516,0.011930678,-0.0091521675,-0.0035028073,-3.8667407e-05,0.0033762953,0.0005924524,0.0011649794,-0.0019456357,0.017932665,0.0010062479,0.20065877,0.005387585,0.0055092145,0.00027528065,-0.0046391683,-0.00035932363
V12,-3.2736614e-07,8.4493055e-05,4.9633814e-05,-2.6937369e-05,-6.7601004e-06,1.7776645e-05,5.3848715e-05,1.7521215e-05,5.0490206e-07,-1.1410348e-05,2.8851518e-05,-6.716488e-05,-0.0077748615,0.0016690393,0.009399451,-0.008657641,0.011850825,0.3480383,-0.005904106,0.00047255887,-0.00021562012,0.0009830215,0.0024779076,-0.0023995605,0.0044815014,0.035290405,0.00032783177,-0.010346991,-0.001368624,0.0019217568,0.41077685,-0.012901289,-0.012767821,-0.021763468,-0.2030118,0.27767932,-0.2089706,0.0076494343,0.2648611,-0.0025950847,0.2958875,0.0061717452,-0.092068784,0.00038762955,-0.0007738021,0.0005472948,-0.00648631,0.20746076,1.4626036e-05,0.0015848487
V13,3.1033876e-05,-2.3117229e-05,-6.164358e-05,-2.7973163e-05,-2.1983278e-05,6.019041e-05,-6.0772927e-05,5.433426e-06,-7.851455e-06,9.684981e-06,8.511248e-07,4.2859705e-05,-0.00024759644,0.23785265,-4.7398313e-05,0.0018288805,-0.0036492434,0.00035338476,0.17593227,0.00020117889,0.022741554,0.19054706,-1.2839916e-05,-0.004106687,0.00030072514,0.0021752534,-0.0018307689,0.22021703,-3.1418796e-05,8.070156e-06,4.845574e-05,-0.006579954,0.00025022315,1.02933345e-05,1.8475415e-05,-1.0247327e-05,-4.7317386e-05,4.4344997e-05,-6.1530234e-05,2.6482969e-05,-1.8206087e-05,4.325443e-05,1.7836732e-05,2.273671e-05,8.358684e-06,-2.3064018e-05,-1.3114864e-05,-6.427054e-06,-3.9384326e-05,4.172866e-05
V14,-5.3692067e-05,1.2219972e-05,5.0167782e-05,-3.482247e-05,-4.6124833e-06,2.2714972e-05,-4.5176836e-05,4.121582e-06,1.1275515e-06,-1.3642102e-05,-1.0978621e-05,6.0811053e-05,-9.322308e-05,2.9780113e-05,-5.2982916e-05,-2.4605964e-05,-0.0035863917,9.640515e-05,0.010526228,-7.626126e-05,0.004390002,-8.636547e-06,0.0005082447,1.8871919e-05,-6.612586e-05,-2.6794545e-05,3.1041916e-05,1.7886314e-05,5.5173998e-05,5.843089e-05,9.9378785e-06,-0.017209727,2.8507893e-05,1.9416797e-05,9.575596e-06,-3.0482059e-05,9.404285e-06,7.5925636e-05,-3.208068e-06,1.8374609e-06,3.572693e-05,6.537073e-06,-4.712722e-05,5.3424417e-05,7.135873e-05,-2.6667503e-05,-6.564234e-05,-8.215649e-06,-1.0382669e-06,2.595392e-05
V15,-2.7265894e-05,5.543855e-05,1.5472591e-05,1.6884533e-05,2.9379004e-05,-2.133605e-05,3.5804685e-05,-4.555723e-05,3.19027e-06,3.683941e-05,-3.2255857e-06,-1.763913e-05,-6.962202e-05,6.71826e-05,-3.514319e-05,0.00024314415,0.0020406595,0.19739169,0.00015833718,0.0018426619,-2.0217614e-05,-0.0019119083,0.00066948286,-0.00029508967,0.0005603731,-0.0005739935,-6.581819e-05,0.00062612805,-2.4851499e-05,-0.21187297,0.0037676017,7.143594e-06,-3.9395778e-05,0.00012938435,-0.0017032385,-0.007952821,0.0022620896,2.9907635e-05,-0.0010643458,-0.2346079,-0.012929599,5.609184e-05,-0.00032238237,-0.00016176153,0.0021982617,-4.5183853e-05,5.2327403e-05,4.5141922e-05,2.1213375e-05,-2.9497869e-05
V16,-3.5951874e-05,-1.6665685e-05,4.4136057e-05,2.4011924e-05,1.8556018e-05,3.7783517e-05,-5.4251203e-05,-6.5022105e-05,3.9981158e-05,-6.8123336e-05,2.0779555e-05,7.28545e-05,5.474094e-05,-2.2668087e-06,-3.268031e-05,-2.8800927e-05,-0.00027491254,-9.687585e-06,-0.24700403,-0.0021518157,2.4883897e-05,-1.3607761e-05,2.2855893e-05,-2.729585e-05,0.0009823252,-2.6680073e-05,-6.9890834e-06,-1.8567636e-05,-2.5171335e-05,3.6204536e-05,-1.5116068e-05,0.028302012,5.087044e-05,-1.658166e-05,-6.221054e-05,-3.6550384e-05,7.231582e-05,-2.0342448e-05,3.246809e-05,-2.41958e-05,3.296796e-05,6.192559e-05,-5.765486e-05,-7.517393e-06,-1.2738536e-05,5.447364e-05,1.9962517e-05,-4.936396e-05,2.085008e-05,-1.0181668e-05
V17,3.1209085e-05,1.2109542e-05,-4.3521977e-05,-3.1656866e-05,8.330551e-05,-3.056754e-05,-1.14535615e-05,-1.0682346e-06,7.5204545e-05,-0.0001081899,1.565274e-05,9.8372635e-05,3.892527e-07,-4.6816433e-05,5.2748248e-05,3.8658665e-05,-3.2303247e-05,4.1640895e-05,2.671378e-05,-5.866161e-05,-0.009210551,7.790592e-06,0.020405559,-3.740044e-05,2.5922262e-05,9.604968e-06,1.30608705e-05,-3.959334e-06,5.0437713e-05,3.4286644e-05,2.3649625e-05,-2.5487981e-05,5.6249764e-06,1.2152632e-05,-4.7722606e-06,-5.3812895e-05,2.6627924e-05,1.69319e-05,-4.898264e-05,-4.467595e-05,1.9498246e-05,1.5985328e-05,8.861513e-06,9.5725765e-05,-8.5653426e-08,-2.556264e-06,2.0230778e-05,6.1054266e-06,1.924401e-05,1.698951e-05
V18,-7.642027e-06,-9.265959e-06,1.801697e-06,-2.401645e-05,2.971087e-05,6.1837105e-05,-3.63132e-05,-2.5190255e-05,-3.5371646e-05,-2.6008101e-05,2.3070882e-06,-0.000153322,9.185906e-06,1.5075186e-05,2.2744407e-05,-7.4289e-05,2.1711849e-05,-0.00011072581,-0.00015505946,-4.336155e-05,-4.9156202e-05,4.8384773e-05,0.0038637791,-1.4527694e-05,3.5846344e-06,1.480097e-05,0.0028475525,-3.2870605e-05,-6.571887e-05,1.3325673e-05,2.2494803e-05,8.274667e-06,-6.855496e-05,2.9400202e-05,-2.666429e-05,7.3783967e-06,3.5673103e-05,4.704808e-05,1.8757599e-05,-3.7514248e-05,-3.192426e-05,-4.1515646e-05,-2.166694e-05,3.546726e-05,-2.8457187e-05,-1.4616512e-05,-4.274556e-05,2.6118232e-05,4.75015e-05,1.2556154e-06
V19,-4.757586e-05,-2.6517178e-05,-4.7874782e-05,-8.499766e-05,1.0239454e-05,-6.6624554e-05,-3.039011e-05,3.759241e-05,7.82714e-05,-1.5302532e-05,8.777466e-06,6.3080435e-05,-4.1393992e-05,-1.324528e-06,3.491491e-05,2.6085438e-06,-7.188794e-05,5.2365885e-05,8.514904e-08,-0.25732663,-6.794277e-06,0.00011199973,8.442051e-05,-3.510013e-05,-0.00046375822,3.3734007e-06,-0.002446864,-3.6142275e-05,-1.749343e-05,-3.8038237e-05,2.5071158e-05,0.0059606424,0.001361559,3.6642854e-05,1.5651864e-05,3.0016176e-05,-2.596314e-05,-1.588639e-05,-3.199867e-05,1.3031874e-07,-1.55972e-05,-2.1358464e-05,6.738287e-05,-3.5059726e-05,-1.1787563e-05,-8.76765e-05,-3.0354828e-05,4.964122e-05,-2.0303625e-05,2.5291347e-05
V20,-1.561177e-05,4.8710115e-07,4.171038e-05,8.241587e-06,-2.568306e-05,4.9526675e-06,-4.021554e-05,1.6549344e-05,-2.8097622e-06,-2.032431e-05,5.320484e-05,-6.119307e-05,5.135699e-05,-2.5620371e-05,-2.2792461e-05,-1.0464778e-05,-1.1765371e-05,3.067427e-05,-4.2278778e-05,-1.9157127e-05,7.054522e-05,5.1735715e-05,1.837542e-05,-2.779541e-05,-1.1362965e-05,-5.374728e-05,-0.011814309,4.8039146e-06,2.1968684e-05,-2.1761827e-05,3.580992e-05,0.00045083498,-1.2382152e-05,-7.856344e-06,-7.643471e-08,-8.460681e-05,-0.00010102052,7.14665e-05,6.057476e-05,4.8321002e-05,2.261764e-05,3.3138172e-06,-6.075006e-05,-2.1018379e-05,6.1369174e-06,2.4973673e-05,8.703343e-05,-1.358627e-05,1.8561139e-05,4.2009404e-05
V21,-1.1624232e-06,3.663937e-05,1.2843537e-05,-6.3634965e-05,-3.1948308e-05,8.988467e-05,4.157707e-05,1.7006043e-05,-0.00011408057,-1.4711057e-05,2.533358e-05,3.5975012e-05,-1.2846796e-05,1.4648838e-06,-5.9180955e-05,3.1728396e-05,-5.5706823e-06,4.8205402e-05,-1.783957e-05,-8.071056e-06,-2.588879e-05,-0.00055646943,-0.010525608,-0.0028280672,-0.001347602,0.0055424073,0.0058642873,2.991205e-05,-9.2615755e-06,0.0013872042,4.683211e-05,-0.008971719,-7.289989e-05,0.0034529178,5.006805e-05,0.000556177,-5.1058228e-06,-9.491122e-07,-1.0640776e-05,-0.3975518,-2.3163071e-05,-0.0005205656,-6.612737e-05,-0.007321131,-1.6991129e-05,-0.0015499769,-0.0129244905,-1.968338e-05,-1.6954999e-05,3.7177753e-05
V22,2.3034148e-05,-3.514317e-05,-1.417013e-05,-4.5715362e-05,5.4550183e-05,-2.015785e-05,-3.1375577e-05,1.546898e-05,4.70037e-05,5.384915e-05,-2.4894252e-05,5.6173547e-05,1.5479556e-05,2.2898386e-05,-3.0367817e-05,-4.3942426e-05,-2.0947466e-05,0.00011551358,-8.639508e-05,1.5033223e-05,1.03067305e-05,1.5898593e-05,-7.426412e-05,2.3687482e-05,-2.5477031e-05,-0.0041105766,3.31715e-05,5.9356098e-05,-3.61458e-05,4.5673305e-06,0.001113318,1.6983313e-05,3.4005116e-05,-4.0968534e-05,5.8995442e-06,0.0071587893,-7.739412e-05,0.00027264102,2.7060285e-05,-1.544292e-05,-6.87374e-05,-4.7892795e-06,4.3489817e-05,1.8787232e-05,3.0203388e-05,7.0803966e-05,8.629651e-06,-1.7510674e-05,2.461009e-05,-3.9899487e-06
V23,1.34488155e-05,6.0069637e-05,-1.1413847e-05,-5.8576557e-06,-1.4344875e-05,-4.069753e-05,7.3920214e-06,-5.703443e-06,-4.280081e-05,-5.410673e-05,-3.9253802e-05,5.803278e-05,-4.9466333e-05,1.7735178e-05,-1.5156844e-05,-2.9915434e-05,1.0823677e-05,4.1446343e-05,2.2315577e-05,-8.5089836e-05,-1.3621904e-05,6.224385e-05,-0.00030232812,-0.0010433794,0.012204783,0.0012543366,0.00039793146,-8.789901e-05,-3.6317982e-05,-2.5476495e-05,-6.805182e-05,3.1288702e-05,-0.022381391,0.0039297277,1.6115064e-05,0.009099462,4.0516974e-05,-8.487324e-06,-1.848912e-05,-0.00028864865,-2.217216e-05,-0.00020044037,-1.9836665e-05,3.206458e-05,-1.3895445e-05,0.0029127635,1.1774992e-05,1.630717e-05,2.1231817e-05,7.419644e-05
V24,6.74303e-05,-2.5247324e-05,5.0121263e-05,6.7569716e-05,7.4949e-06,-5.629019e-06,-4.747242e-05,2.6888407e-05,4.596059e-05,-1.3239956e-05,2.3765804e-05,-1.2141656e-05,-1.7123368e-05,1.5619544e-05,-4.7851176e-05,-8.484348e-06,-2.2283033e-05,3.5452096e-05,5.2109677e-05,8.9524896e-05,3.1003623e-05,-2.220008e-05,2.6009577e-05,2.1310634e-05,-4.385491e-05,0.007159445,-6.990541e-05,4.563373e-05,-9.735361e-05,-5.963246e-06,-1.4456434e-05,2.3627132e-05,7.079892e-05,3.8074973e-06,-3.176958e-06,-3.378459e-05,2.2212786e-05,-5.3372314e-05,-3.8538215e-05,2.4959072e-05,-5.0522973e-05,-3.5154004e-05,0.0013985672,-0.011273256,1.9516461e-05,0.0012926373,5.4085598e-05,-4.2614414e-05,-6.002715e-05,2.1333168e-05
V25,4.0531686e-05,5.905248e-06,7.069572e-05,4.181209e-05,5.5310134e-05,1.0253141e-05,3.8636466e-05,2.0879646e-05,-4.416969e-05,1.6205964e-05,4.399144e-05,-5.2768573e-05,-8.157834e-05,-2.1221374e-05,-3.256332e-05,2.2751332e-05,2.7241444e-05,4.5626675e-05,1.0603543e-05,-6.697433e-05,-4.5541972e-05,-2.1114876e-07,6.109405e-05,-2.92406e-05,1.3204621e-05,-4.0430852e-05,-0.0058000726,-3.2228738e-05,-1.0550518e-05,3.056584e-05,-8.6055465e-05,-0.010676345,-0.008034392,4.2148462e-05,1.5966047e-05,-0.28635457,8.819624e-06,-1.324926e-05,-2.3177585e-05,-3.2809053e-06,-3.5693454e-06,0.0010759969,2.249692e-05,-3.455157e-05,3.632075e-06,2.0448708e-05,2.2634375e-05,4.5424833e-05,2.3817951e-05,7.425442e-05
